Wzor;Nazwa;Kategoria;Barwa_glowna;Synonimy;Stan;HEX
PbI2;jodek ołowiu(II);sol (osad);żółty;zolty;osad;#FFD700
Hg2Cl2;chlorek rtęci(I) (kalomel);sol (osad);biały;bialy;osad;#FFFFFF
Hg2I2;jodek rtęci(I);sol (osad);zielony;zielona;osad;#228B22
HgI2;jodek rtęci(II);sol (osad);czerwony;czerwona;osad;#FF0000
CuI;jodek miedzi(I);sol (osad);biały;bialy;osad;#FFFFFF
ZnS;siarczek cynku;siarczek (osad);biały;bialy;osad;#FFFFFF
CdS;siarczek kadmu;siarczek (osad);żółty;zolty;osad;#FFD700
MnS;siarczek manganu(II);siarczek (osad);cielisty;różowy,różowobrunatny;osad;#FFC0CB
CuS;siarczek miedzi(II);siarczek (osad);czarny;czarna;osad;#1A1A1A
PbS;siarczek ołowiu(II);siarczek (osad);czarny;czarna;osad;#1A1A1A
Ag2S;siarczek srebra;siarczek (osad);czarny;czarna;osad;#1A1A1A
HgS;siarczek rtęci(II);siarczek (osad);czarny;czarna;osad;#1A1A1A
FeS;siarczek żelaza(II);siarczek (osad);czarny;czarna;osad;#1A1A1A
NiS;siarczek niklu(II);siarczek (osad);czarny;czarna;osad;#1A1A1A
SnS;siarczek cyny(II);siarczek (osad);brunatny;brązowy;osad;#8B4513
SnS2;siarczek cyny(IV);siarczek (osad);żółty;zolty;osad;#FFD700
As2S3;siarczek arsenu(III);siarczek (osad);żółty;zolty;osad;#FFD700
Sb2S3;siarczek antymonu(III);siarczek (osad);pomarańczowy;pomaranczowy;osad;#FF8C00
BaSO4;siarczan(VI) baru;sol (osad);biały;bialy;osad;#FFFFFF
PbSO4;siarczan(VI) ołowiu(II);sol (osad);biały;bialy;osad;#FFFFFF
CaCO3;węglan wapnia;sol (osad);biały;bialy;osad;#FFFFFF
CuCO3;węglan miedzi(II) / hydroksowęglany;sol (osad);zielony;niebieskozielony,niebieski;osad;#2E8B57
Ag3PO4;fosforan(V) srebra;sol (osad);żółty;zolty;osad;#FFD700
Ag2CrO4;chromian(VI) srebra;sol (osad);ceglastoczerwony;czerwony,ceglasty;osad;#CB4154
BaCrO4;chromian(VI) baru;sol (osad);żółty;zolty;osad;#FFD700
PbCrO4;chromian(VI) ołowiu(II);sol (osad);żółty;zolty;osad;#FFD700
F2;fluor (gaz);gaz;jasnożółty;żółty;gaz;#FFFACD
Cl2;chlor (gaz);gaz;żółtozielony;zielonożółty,zielony;gaz;#ADFF2F
Br2;brom (ciecz/pary);pierwiastek;brunatny;brązowy,czerwony,czerwonobrunatny;gaz;#8B4513
I2;jod (pary);gaz;fioletowy;fioletowa;gaz;#800080
NO2;tlenek azotu(IV) (gaz);gaz;brunatny;brązowy,brazowy;gaz;#8B4513
O3;ozon (gaz);gaz;niebieski;jasnoniebieski;gaz;#87CEEB
Na;sód (płomień);plomien;żółty;jasnożółta,zolty;plomien;#FFD700
K;potas (płomień);plomien;różowofioletowy;liliowy,fioletowy;plomien;#DDA0DD
Ca;wapń (płomień);plomien;ceglastoczerwony;ceglasty,czerwony;plomien;#CB4154
Ba;bar (płomień);plomien;zielony;zielonożółta,zielonożółty;plomien;#7CFC00
Cu;miedź (płomień);plomien;zielony;niebieskozielony;plomien;#00FA9A
Sr;stront (płomień);plomien;czerwony;karminowy;plomien;#FF0000
Li;lit (płomień);plomien;karminowy;czerwony;plomien;#D70040
